DatetimeUTC,dt,hour,demand,solar
2017-10-30 15:13:00-04:00,1,15,35.608,0.299791174392
2017-10-30 15:14:00-04:00,1,15,35.608,0.298434158878
2017-10-30 15:15:00-04:00,1,15,35.608,0.297077143363
2017-10-30 15:16:00-04:00,1,15,35.47,0.295720127848
2017-10-30 15:17:00-04:00,1,15,35.47,0.294363112333
2017-10-30 15:18:00-04:00,1,15,35.47,0.293006096818
2017-10-30 15:19:00-04:00,1,15,35.47,0.291755342882
2017-10-30 15:20:00-04:00,1,15,35.47,0.290504588947
2017-10-30 15:21:00-04:00,1,15,35.288,0.289253835011
2017-10-30 15:22:00-04:00,1,15,35.288,0.288003081076
2017-10-30 15:23:00-04:00,1,15,35.288,0.28675232714
2017-10-30 15:24:00-04:00,1,15,35.288,0.285501573205
2017-10-30 15:25:00-04:00,1,15,35.288,0.284006617345
2017-10-30 15:26:00-04:00,1,15,35.105,0.282511661484
2017-10-30 15:27:00-04:00,1,15,35.105,0.281016705624
2017-10-30 15:28:00-04:00,1,15,35.105,0.279521749764
2017-10-30 15:29:00-04:00,1,15,35.105,0.278026793904
2017-10-30 15:30:00-04:00,1,15,35.105,0.276531838044
2017-10-30 15:31:00-04:00,1,15,34.957,0.275384119897
2017-10-30 15:32:00-04:00,1,15,34.957,0.27423640175
2017-10-30 15:33:00-04:00,1,15,34.957,0.273088683602
2017-10-30 15:34:00-04:00,1,15,34.957,0.271940965455
2017-10-30 15:35:00-04:00,1,15,34.957,0.270793247308
2017-10-30 15:36:00-04:00,1,15,34.865,0.269645529161
2017-10-30 15:37:00-04:00,1,15,34.865,0.267287800945
2017-10-30 15:38:00-04:00,1,15,34.865,0.264930072729
2017-10-30 15:39:00-04:00,1,15,34.865,0.262572344513
2017-10-30 15:40:00-04:00,1,15,34.865,0.260214616296
2017-10-30 15:41:00-04:00,1,15,34.832,0.25785688808
2017-10-30 15:42:00-04:00,1,15,34.832,0.255499159864
2017-10-30 15:43:00-04:00,1,15,34.832,0.253971964637
2017-10-30 15:44:00-04:00,1,15,34.832,0.25244476941
2017-10-30 15:45:00-04:00,1,15,34.832,0.250917574183
2017-10-30 15:46:00-04:00,1,15,34.845,0.249390378956
2017-10-30 15:47:00-04:00,1,15,34.845,0.24786318373
2017-10-30 15:48:00-04:00,1,15,34.845,0.246335988503
2017-10-30 15:49:00-04:00,1,15,34.845,0.244305315079
2017-10-30 15:50:00-04:00,1,15,34.845,0.242274641655
2017-10-30 15:51:00-04:00,1,15,34.879,0.240243968231
2017-10-30 15:52:00-04:00,1,15,34.879,0.238213294808
2017-10-30 15:53:00-04:00,1,15,34.879,0.236182621384
2017-10-30 15:54:00-04:00,1,15,34.879,0.23415194796
2017-10-30 15:55:00-04:00,1,15,34.879,0.233101575197
2017-10-30 15:56:00-04:00,1,15,34.908,0.232051202433
2017-10-30 15:57:00-04:00,1,15,34.908,0.231000829669
2017-10-30 15:58:00-04:00,1,15,34.908,0.229950456905
2017-10-30 15:59:00-04:00,1,15,34.908,0.228900084141
2017-10-30 16:00:00-04:00,1,16,34.908,0.227849711377
2017-10-30 16:01:00-04:00,1,16,34.914,0.226050552811
2017-10-30 16:02:00-04:00,1,16,34.914,0.224251394245
2017-10-30 16:03:00-04:00,1,16,34.914,0.222452235678
2017-10-30 16:04:00-04:00,1,16,34.914,0.220653077112
2017-10-30 16:05:00-04:00,1,16,34.914,0.218853918546
2017-10-30 16:06:00-04:00,1,16,34.885,0.217054759979
2017-10-30 16:07:00-04:00,1,16,34.885,0.215735253821
2017-10-30 16:08:00-04:00,1,16,34.885,0.214415747664
2017-10-30 16:09:00-04:00,1,16,34.885,0.213096241506
2017-10-30 16:10:00-04:00,1,16,34.885,0.211776735348
2017-10-30 16:11:00-04:00,1,16,34.822,0.21045722919
2017-10-30 16:12:00-04:00,1,16,34.822,0.209137723032
2017-10-30 16:13:00-04:00,1,16,34.822,0.207321586996
2017-10-30 16:14:00-04:00,1,16,34.822,0.205505450959
2017-10-30 16:15:00-04:00,1,16,34.822,0.203689314922
2017-10-30 16:16:00-04:00,1,16,34.73,0.201873178885
2017-10-30 16:17:00-04:00,1,16,34.73,0.200057042848
2017-10-30 16:18:00-04:00,1,16,34.73,0.198240906811
2017-10-30 16:19:00-04:00,1,16,34.73,0.196167419898
2017-10-30 16:20:00-04:00,1,16,34.73,0.194093932985
2017-10-30 16:21:00-04:00,1,16,34.62,0.192020446072
2017-10-30 16:22:00-04:00,1,16,34.62,0.189946959159
2017-10-30 16:23:00-04:00,1,16,34.62,0.187873472246
2017-10-30 16:24:00-04:00,1,16,34.62,0.185799985333
2017-10-30 16:25:00-04:00,1,16,34.62,0.183589693641
2017-10-30 16:26:00-04:00,1,16,34.499,0.181379401949
2017-10-30 16:27:00-04:00,1,16,34.499,0.179169110257
2017-10-30 16:28:00-04:00,1,16,34.499,0.176958818565
2017-10-30 16:29:00-04:00,1,16,34.499,0.174748526873
2017-10-30 16:30:00-04:00,1,16,34.499,0.172538235182
2017-10-30 16:31:00-04:00,1,16,34.374,0.170437695188
2017-10-30 16:32:00-04:00,1,16,34.374,0.168337155195
2017-10-30 16:33:00-04:00,1,16,34.374,0.166236615201
2017-10-30 16:34:00-04:00,1,16,34.374,0.164136075208
2017-10-30 16:35:00-04:00,1,16,34.374,0.162035535214
2017-10-30 16:36:00-04:00,1,16,34.251,0.159934995221
2017-10-30 16:37:00-04:00,1,16,34.251,0.157698076301
2017-10-30 16:38:00-04:00,1,16,34.251,0.155461157381
2017-10-30 16:39:00-04:00,1,16,34.251,0.153224238461
2017-10-30 16:40:00-04:00,1,16,34.251,0.150987319541
2017-10-30 16:41:00-04:00,1,16,34.135,0.148750400621
2017-10-30 16:42:00-04:00,1,16,34.135,0.146513481701
2017-10-30 16:43:00-04:00,1,16,34.135,0.1440109514
2017-10-30 16:44:00-04:00,1,16,34.135,0.141508421099
2017-10-30 16:45:00-04:00,1,16,34.135,0.139005890799
2017-10-30 16:46:00-04:00,1,16,34.03,0.136503360498
2017-10-30 16:47:00-04:00,1,16,34.03,0.134000830197
2017-10-30 16:48:00-04:00,1,16,34.03,0.131498299896
2017-10-30 16:49:00-04:00,1,16,34.03,0.129235462388
2017-10-30 16:50:00-04:00,1,16,34.03,0.126972624879
2017-10-30 16:51:00-04:00,1,16,33.939,0.124709787371
2017-10-30 16:52:00-04:00,1,16,33.939,0.122446949863
2017-10-30 16:53:00-04:00,1,16,33.939,0.120184112355
2017-10-30 16:54:00-04:00,1,16,33.939,0.117921274846
2017-10-30 16:55:00-04:00,1,16,33.939,0.115517546633
2017-10-30 16:56:00-04:00,1,16,33.862,0.113113818419
2017-10-30 16:57:00-04:00,1,16,33.862,0.110710090206
2017-10-30 16:58:00-04:00,1,16,33.862,0.108306361993
2017-10-30 16:59:00-04:00,1,16,33.862,0.105902633779
2017-10-30 17:00:00-04:00,1,17,33.862,0.103498905566
2017-10-30 17:01:00-04:00,1,17,33.789,0.100948454831
2017-10-30 17:02:00-04:00,1,17,33.789,0.0983980040969
2017-10-30 17:03:00-04:00,1,17,33.789,0.0958475533624
2017-10-30 17:04:00-04:00,1,17,33.789,0.0932971026279
2017-10-30 17:05:00-04:00,1,17,33.789,0.0907466518934
2017-10-30 17:06:00-04:00,1,17,33.709,0.0881962011589
2017-10-30 17:07:00-04:00,1,17,33.709,0.085894665642
2017-10-30 17:08:00-04:00,1,17,33.709,0.0835931301252
2017-10-30 17:09:00-04:00,1,17,33.709,0.0812915946083
2017-10-30 17:10:00-04:00,1,17,33.709,0.0789900590914
2017-10-30 17:11:00-04:00,1,17,33.607,0.0766885235746
2017-10-30 17:12:00-04:00,1,17,33.607,0.0743869880577
2017-10-30 17:13:00-04:00,1,17,33.607,0.0718024093637
2017-10-30 17:14:00-04:00,1,17,33.607,0.0692178306696
2017-10-30 17:15:00-04:00,1,17,33.607,0.0666332519755
2017-10-30 17:16:00-04:00,1,17,33.472,0.0640486732815
2017-10-30 17:17:00-04:00,1,17,33.472,0.0614640945874
2017-10-30 17:18:00-04:00,1,17,33.472,0.0588795158933
2017-10-30 17:19:00-04:00,1,17,33.472,0.057363804947
2017-10-30 17:20:00-04:00,1,17,33.472,0.0558480940007
2017-10-30 17:21:00-04:00,1,17,33.3,0.0543323830544
2017-10-30 17:22:00-04:00,1,17,33.3,0.0528166721081
2017-10-30 17:23:00-04:00,1,17,33.3,0.0513009611617
2017-10-30 17:24:00-04:00,1,17,33.3,0.0497852502154
2017-10-30 17:25:00-04:00,1,17,33.3,0.048951554102
2017-10-30 17:26:00-04:00,1,17,33.099,0.0481178579885
2017-10-30 17:27:00-04:00,1,17,33.099,0.0472841618751
2017-10-30 17:28:00-04:00,1,17,33.099,0.0464504657616
2017-10-30 17:29:00-04:00,1,17,33.099,0.0456167696481
2017-10-30 17:30:00-04:00,1,17,33.099,0.0447830735347
2017-10-30 17:31:00-04:00,1,17,32.886,0.0428367252556
2017-10-30 17:32:00-04:00,1,17,32.886,0.0408903769764
2017-10-30 17:33:00-04:00,1,17,32.886,0.0389440286973
2017-10-30 17:34:00-04:00,1,17,32.886,0.0369976804182
2017-10-30 17:35:00-04:00,1,17,32.886,0.0350513321391
2017-10-30 17:36:00-04:00,1,17,32.68,0.0331049838599
2017-10-30 17:37:00-04:00,1,17,32.68,0.0302336512044
2017-10-30 17:38:00-04:00,1,17,32.68,0.0273623185489
2017-10-30 17:39:00-04:00,1,17,32.68,0.0244909858933
2017-10-30 17:40:00-04:00,1,17,32.68,0.0216196532378
2017-10-30 17:41:00-04:00,1,17,32.503,0.0187483205822
2017-10-30 17:42:00-04:00,1,17,32.503,0.0158769879267
2017-10-30 17:43:00-04:00,1,17,32.503,0.0146731682631
2017-10-30 17:44:00-04:00,1,17,32.503,0.0134693485995
2017-10-30 17:45:00-04:00,1,17,32.503,0.0122655289359
2017-10-30 17:46:00-04:00,1,17,32.368,0.0110617092723
2017-10-30 17:47:00-04:00,1,17,32.368,0.00985788960873
2017-10-30 17:48:00-04:00,1,17,32.368,0.00865406994514
2017-10-30 17:49:00-04:00,1,17,32.368,0.00832495583919
2017-10-30 17:50:00-04:00,1,17,32.368,0.00799584173323
2017-10-30 17:51:00-04:00,1,17,32.281,0.00766672762728
2017-10-30 17:52:00-04:00,1,17,32.281,0.00733761352132
2017-10-30 17:53:00-04:00,1,17,32.281,0.00700849941537
2017-10-30 17:54:00-04:00,1,17,32.281,0.00667938530942
2017-10-30 17:55:00-04:00,1,17,32.281,0.00640474254957
2017-10-30 17:56:00-04:00,1,17,32.237,0.00613009978973
2017-10-30 17:57:00-04:00,1,17,32.237,0.00585545702989
2017-10-30 17:58:00-04:00,1,17,32.237,0.00558081427005
2017-10-30 17:59:00-04:00,1,17,32.237,0.00530617151021
2017-10-30 18:00:00-04:00,1,18,32.237,0.00503152875037
2017-10-30 18:01:00-04:00,1,18,32.223,0.00475688599052
2017-10-30 18:02:00-04:00,1,18,32.223,0.00448224323068
2017-10-30 18:03:00-04:00,1,18,32.223,0.00420760047084
2017-10-30 18:04:00-04:00,1,18,32.223,0.003932957711
2017-10-30 18:05:00-04:00,1,18,32.223,0.00365831495116
2017-10-30 18:06:00-04:00,1,18,32.223,0.00338367219132
2017-10-30 18:07:00-04:00,1,18,32.223,0.0029435577184
2017-10-30 18:08:00-04:00,1,18,32.223,0.00250344324548
2017-10-30 18:09:00-04:00,1,18,32.223,0.00206332877257
2017-10-30 18:10:00-04:00,1,18,32.223,0.00162321429965
2017-10-30 18:11:00-04:00,1,18,32.216,0.00118309982673
2017-10-30 18:12:00-04:00,1,18,32.216,0.000742985353817
2017-10-30 18:13:00-04:00,1,18,32.216,0.000619154461514
2017-10-30 18:14:00-04:00,1,18,32.216,0.000495323569212
2017-10-30 18:15:00-04:00,1,18,32.216,0.000371492676909
2017-10-30 18:16:00-04:00,1,18,32.186,0.000247661784606
2017-10-30 18:17:00-04:00,1,18,32.186,0.000123830892303
2017-10-30 18:18:00-04:00,1,18,32.186,0.0
2017-10-30 18:19:00-04:00,1,18,32.186,0.0
2017-10-30 18:20:00-04:00,1,18,32.186,0.0
2017-10-30 18:21:00-04:00,1,18,32.122,0.0
2017-10-30 18:22:00-04:00,1,18,32.122,0.0
2017-10-30 18:23:00-04:00,1,18,32.122,0.0
2017-10-30 18:24:00-04:00,1,18,32.122,0.0
2017-10-30 18:25:00-04:00,1,18,32.122,0.0
2017-10-30 18:26:00-04:00,1,18,32.021,0.0
2017-10-30 18:27:00-04:00,1,18,32.021,0.0
2017-10-30 18:28:00-04:00,1,18,32.021,0.0
2017-10-30 18:29:00-04:00,1,18,32.021,0.0
2017-10-30 18:30:00-04:00,1,18,32.021,0.0
2017-10-30 18:31:00-04:00,1,18,31.889,0.0
2017-10-30 18:32:00-04:00,1,18,31.889,0.0
2017-10-30 18:33:00-04:00,1,18,31.889,0.0
2017-10-30 18:34:00-04:00,1,18,31.889,0.0
2017-10-30 18:35:00-04:00,1,18,31.889,0.0
2017-10-30 18:36:00-04:00,1,18,31.739,0.0
2017-10-30 18:37:00-04:00,1,18,31.739,0.0
2017-10-30 18:38:00-04:00,1,18,31.739,0.0
2017-10-30 18:39:00-04:00,1,18,31.739,0.0
2017-10-30 18:40:00-04:00,1,18,31.739,0.0
2017-10-30 18:41:00-04:00,1,18,31.589,0.0
2017-10-30 18:42:00-04:00,1,18,31.589,0.0
2017-10-30 18:43:00-04:00,1,18,31.589,0.0
2017-10-30 18:44:00-04:00,1,18,31.589,0.0
2017-10-30 18:45:00-04:00,1,18,31.589,0.0
2017-10-30 18:46:00-04:00,1,18,31.455,0.0
2017-10-30 18:47:00-04:00,1,18,31.455,0.0
2017-10-30 18:48:00-04:00,1,18,31.455,0.0
2017-10-30 18:49:00-04:00,1,18,31.455,0.0
2017-10-30 18:50:00-04:00,1,18,31.455,0.0
2017-10-30 18:51:00-04:00,1,18,31.348,0.0
2017-10-30 18:52:00-04:00,1,18,31.348,0.0
2017-10-30 18:53:00-04:00,1,18,31.348,0.0
2017-10-30 18:54:00-04:00,1,18,31.348,0.0
2017-10-30 18:55:00-04:00,1,18,31.348,0.0
2017-10-30 18:56:00-04:00,1,18,31.273,0.0
2017-10-30 18:57:00-04:00,1,18,31.273,0.0
2017-10-30 18:58:00-04:00,1,18,31.273,0.0
2017-10-30 18:59:00-04:00,1,18,31.273,0.0
2017-10-30 19:00:00-04:00,1,19,31.273,0.0
2017-10-30 19:01:00-04:00,1,19,31.225,0.0
2017-10-30 19:02:00-04:00,1,19,31.225,0.0
2017-10-30 19:03:00-04:00,1,19,31.225,0.0
2017-10-30 19:04:00-04:00,1,19,31.225,0.0
2017-10-30 19:05:00-04:00,1,19,31.225,0.0
2017-10-30 19:06:00-04:00,1,19,31.196,0.0
2017-10-30 19:07:00-04:00,1,19,31.196,0.0
2017-10-30 19:08:00-04:00,1,19,31.196,0.0
2017-10-30 19:09:00-04:00,1,19,31.196,0.0
2017-10-30 19:10:00-04:00,1,19,31.196,0.0
2017-10-30 19:11:00-04:00,1,19,31.18,0.0
2017-10-30 19:12:00-04:00,1,19,31.18,0.0
2017-10-30 19:13:00-04:00,1,19,31.18,0.0
2017-10-30 19:14:00-04:00,1,19,31.18,0.0
2017-10-30 19:15:00-04:00,1,19,31.18,0.0
2017-10-30 19:16:00-04:00,1,19,31.169,0.0
2017-10-30 19:17:00-04:00,1,19,31.169,0.0
2017-10-30 19:18:00-04:00,1,19,31.169,0.0
2017-10-30 19:19:00-04:00,1,19,31.169,0.0
2017-10-30 19:20:00-04:00,1,19,31.169,0.0
2017-10-30 19:21:00-04:00,1,19,31.161,0.0
2017-10-30 19:22:00-04:00,1,19,31.161,0.0
2017-10-30 19:23:00-04:00,1,19,31.161,0.0
2017-10-30 19:24:00-04:00,1,19,31.161,0.0
2017-10-30 19:25:00-04:00,1,19,31.161,0.0
2017-10-30 19:26:00-04:00,1,19,31.156,0.0
2017-10-30 19:27:00-04:00,1,19,31.156,0.0
2017-10-30 19:28:00-04:00,1,19,31.156,0.0
2017-10-30 19:29:00-04:00,1,19,31.156,0.0
2017-10-30 19:30:00-04:00,1,19,31.156,0.0
2017-10-30 19:31:00-04:00,1,19,31.152,0.0
2017-10-30 19:32:00-04:00,1,19,31.152,0.0
2017-10-30 19:33:00-04:00,1,19,31.152,0.0
2017-10-30 19:34:00-04:00,1,19,31.152,0.0
2017-10-30 19:35:00-04:00,1,19,31.152,0.0
2017-10-30 19:36:00-04:00,1,19,31.146,0.0
2017-10-30 19:37:00-04:00,1,19,31.146,0.0
2017-10-30 19:38:00-04:00,1,19,31.146,0.0
2017-10-30 19:39:00-04:00,1,19,31.146,0.0
2017-10-30 19:40:00-04:00,1,19,31.146,0.0
2017-10-30 19:41:00-04:00,1,19,31.129,0.0
2017-10-30 19:42:00-04:00,1,19,31.129,0.0
2017-10-30 19:43:00-04:00,1,19,31.129,0.0
2017-10-30 19:44:00-04:00,1,19,31.129,0.0
2017-10-30 19:45:00-04:00,1,19,31.129,0.0
2017-10-30 19:46:00-04:00,1,19,31.093,0.0
2017-10-30 19:47:00-04:00,1,19,31.093,0.0
2017-10-30 19:48:00-04:00,1,19,31.093,0.0
2017-10-30 19:49:00-04:00,1,19,31.093,0.0
2017-10-30 19:50:00-04:00,1,19,31.093,0.0
2017-10-30 19:51:00-04:00,1,19,31.029,0.0
2017-10-30 19:52:00-04:00,1,19,31.029,0.0
2017-10-30 19:53:00-04:00,1,19,31.029,0.0
2017-10-30 19:54:00-04:00,1,19,31.029,0.0
2017-10-30 19:55:00-04:00,1,19,31.029,0.0
2017-10-30 19:56:00-04:00,1,19,30.936,0.0
2017-10-30 19:57:00-04:00,1,19,30.936,0.0
2017-10-30 19:58:00-04:00,1,19,30.936,0.0
2017-10-30 19:59:00-04:00,1,19,30.936,0.0
2017-10-30 20:00:00-04:00,1,20,30.936,0.0
2017-10-30 20:01:00-04:00,1,20,30.816,0.0
2017-10-30 20:02:00-04:00,1,20,30.816,0.0
2017-10-30 20:03:00-04:00,1,20,30.816,0.0
2017-10-30 20:04:00-04:00,1,20,30.816,0.0
2017-10-30 20:05:00-04:00,1,20,30.816,0.0
2017-10-30 20:06:00-04:00,1,20,30.681,0.0
2017-10-30 20:07:00-04:00,1,20,30.681,0.0
2017-10-30 20:08:00-04:00,1,20,30.681,0.0
2017-10-30 20:09:00-04:00,1,20,30.681,0.0
2017-10-30 20:10:00-04:00,1,20,30.681,0.0
2017-10-30 20:11:00-04:00,1,20,30.546,0.0
2017-10-30 20:12:00-04:00,1,20,30.546,0.0
2017-10-30 20:13:00-04:00,1,20,30.546,0.0
2017-10-30 20:14:00-04:00,1,20,30.546,0.0
2017-10-30 20:15:00-04:00,1,20,30.546,0.0
2017-10-30 20:16:00-04:00,1,20,30.424,0.0
2017-10-30 20:17:00-04:00,1,20,30.424,0.0
2017-10-30 20:18:00-04:00,1,20,30.424,0.0
2017-10-30 20:19:00-04:00,1,20,30.424,0.0
2017-10-30 20:20:00-04:00,1,20,30.424,0.0
2017-10-30 20:21:00-04:00,1,20,30.325,0.0
2017-10-30 20:22:00-04:00,1,20,30.325,0.0
2017-10-30 20:23:00-04:00,1,20,30.325,0.0
2017-10-30 20:24:00-04:00,1,20,30.325,0.0
2017-10-30 20:25:00-04:00,1,20,30.325,0.0
2017-10-30 20:26:00-04:00,1,20,30.249,0.0
2017-10-30 20:27:00-04:00,1,20,30.249,0.0
2017-10-30 20:28:00-04:00,1,20,30.249,0.0
2017-10-30 20:29:00-04:00,1,20,30.249,0.0
2017-10-30 20:30:00-04:00,1,20,30.249,0.0
2017-10-30 20:31:00-04:00,1,20,30.193,0.0
2017-10-30 20:32:00-04:00,1,20,30.193,0.0
2017-10-30 20:33:00-04:00,1,20,30.193,0.0
2017-10-30 20:34:00-04:00,1,20,30.193,0.0
2017-10-30 20:35:00-04:00,1,20,30.193,0.0
2017-10-30 20:36:00-04:00,1,20,30.146,0.0
2017-10-30 20:37:00-04:00,1,20,30.146,0.0
2017-10-30 20:38:00-04:00,1,20,30.146,0.0
2017-10-30 20:39:00-04:00,1,20,30.146,0.0
2017-10-30 20:40:00-04:00,1,20,30.146,0.0
2017-10-30 20:41:00-04:00,1,20,30.1,0.0
2017-10-30 20:42:00-04:00,1,20,30.1,0.0
2017-10-30 20:43:00-04:00,1,20,30.1,0.0
2017-10-30 20:44:00-04:00,1,20,30.1,0.0
2017-10-30 20:45:00-04:00,1,20,30.1,0.0
2017-10-30 20:46:00-04:00,1,20,30.052,0.0
2017-10-30 20:47:00-04:00,1,20,30.052,0.0
2017-10-30 20:48:00-04:00,1,20,30.052,0.0
2017-10-30 20:49:00-04:00,1,20,30.052,0.0
2017-10-30 20:50:00-04:00,1,20,30.052,0.0
2017-10-30 20:51:00-04:00,1,20,30.001,0.0
2017-10-30 20:52:00-04:00,1,20,30.001,0.0
2017-10-30 20:53:00-04:00,1,20,30.001,0.0
2017-10-30 20:54:00-04:00,1,20,30.001,0.0
2017-10-30 20:55:00-04:00,1,20,30.001,0.0
2017-10-30 20:56:00-04:00,1,20,29.955,0.0
2017-10-30 20:57:00-04:00,1,20,29.955,0.0
2017-10-30 20:58:00-04:00,1,20,29.955,0.0
2017-10-30 20:59:00-04:00,1,20,29.955,0.0
2017-10-30 21:00:00-04:00,1,21,29.955,0.0
2017-10-30 21:01:00-04:00,1,21,29.918,0.0
2017-10-30 21:02:00-04:00,1,21,29.918,0.0
2017-10-30 21:03:00-04:00,1,21,29.918,0.0
2017-10-30 21:04:00-04:00,1,21,29.918,0.0
2017-10-30 21:05:00-04:00,1,21,29.918,0.0
2017-10-30 21:06:00-04:00,1,21,29.893,0.0
2017-10-30 21:07:00-04:00,1,21,29.893,0.0
2017-10-30 21:08:00-04:00,1,21,29.893,0.0
2017-10-30 21:09:00-04:00,1,21,29.893,0.0
2017-10-30 21:10:00-04:00,1,21,29.893,0.0
2017-10-30 21:11:00-04:00,1,21,29.877,0.0
2017-10-30 21:12:00-04:00,1,21,29.877,0.0
2017-10-30 21:13:00-04:00,1,21,29.877,0.0
2017-10-30 21:14:00-04:00,1,21,29.877,0.0
2017-10-30 21:15:00-04:00,1,21,29.877,0.0
2017-10-30 21:16:00-04:00,1,21,29.859,0.0
2017-10-30 21:17:00-04:00,1,21,29.859,0.0
2017-10-30 21:18:00-04:00,1,21,29.859,0.0
2017-10-30 21:19:00-04:00,1,21,29.859,0.0
2017-10-30 21:20:00-04:00,1,21,29.859,0.0
2017-10-30 21:21:00-04:00,1,21,29.824,0.0
2017-10-30 21:22:00-04:00,1,21,29.824,0.0
2017-10-30 21:23:00-04:00,1,21,29.824,0.0
2017-10-30 21:24:00-04:00,1,21,29.824,0.0
2017-10-30 21:25:00-04:00,1,21,29.824,0.0
2017-10-30 21:26:00-04:00,1,21,29.759,0.0
2017-10-30 21:27:00-04:00,1,21,29.759,0.0
2017-10-30 21:28:00-04:00,1,21,29.759,0.0
2017-10-30 21:29:00-04:00,1,21,29.759,0.0
2017-10-30 21:30:00-04:00,1,21,29.759,0.0
2017-10-30 21:31:00-04:00,1,21,29.662,0.0
2017-10-30 21:32:00-04:00,1,21,29.662,0.0
2017-10-30 21:33:00-04:00,1,21,29.662,0.0
2017-10-30 21:34:00-04:00,1,21,29.662,0.0
2017-10-30 21:35:00-04:00,1,21,29.662,0.0
2017-10-30 21:36:00-04:00,1,21,29.535,0.0
2017-10-30 21:37:00-04:00,1,21,29.535,0.0
2017-10-30 21:38:00-04:00,1,21,29.535,0.0
2017-10-30 21:39:00-04:00,1,21,29.535,0.0
2017-10-30 21:40:00-04:00,1,21,29.535,0.0
2017-10-30 21:41:00-04:00,1,21,29.392,0.0
2017-10-30 21:42:00-04:00,1,21,29.392,0.0
2017-10-30 21:43:00-04:00,1,21,29.392,0.0
2017-10-30 21:44:00-04:00,1,21,29.392,0.0
2017-10-30 21:45:00-04:00,1,21,29.392,0.0
2017-10-30 21:46:00-04:00,1,21,29.248,0.0
2017-10-30 21:47:00-04:00,1,21,29.248,0.0
2017-10-30 21:48:00-04:00,1,21,29.248,0.0
2017-10-30 21:49:00-04:00,1,21,29.248,0.0
2017-10-30 21:50:00-04:00,1,21,29.248,0.0
2017-10-30 21:51:00-04:00,1,21,29.114,0.0
2017-10-30 21:52:00-04:00,1,21,29.114,0.0
2017-10-30 21:53:00-04:00,1,21,29.114,0.0
2017-10-30 21:54:00-04:00,1,21,29.114,0.0
2017-10-30 21:55:00-04:00,1,21,29.114,0.0
2017-10-30 21:56:00-04:00,1,21,28.993,0.0
2017-10-30 21:57:00-04:00,1,21,28.993,0.0
2017-10-30 21:58:00-04:00,1,21,28.993,0.0
2017-10-30 21:59:00-04:00,1,21,28.993,0.0
2017-10-30 22:00:00-04:00,1,22,28.993,0.0
2017-10-30 22:01:00-04:00,1,22,28.882,0.0
2017-10-30 22:02:00-04:00,1,22,28.882,0.0
2017-10-30 22:03:00-04:00,1,22,28.882,0.0
2017-10-30 22:04:00-04:00,1,22,28.882,0.0
2017-10-30 22:05:00-04:00,1,22,28.882,0.0
2017-10-30 22:06:00-04:00,1,22,28.773,0.0
2017-10-30 22:07:00-04:00,1,22,28.773,0.0
2017-10-30 22:08:00-04:00,1,22,28.773,0.0
2017-10-30 22:09:00-04:00,1,22,28.773,0.0
2017-10-30 22:10:00-04:00,1,22,28.773,0.0
2017-10-30 22:11:00-04:00,1,22,28.662,0.0
2017-10-30 22:12:00-04:00,1,22,28.662,0.0
2017-10-30 22:13:00-04:00,1,22,28.662,0.0
2017-10-30 22:14:00-04:00,1,22,28.662,0.0
2017-10-30 22:15:00-04:00,1,22,28.662,0.0
2017-10-30 22:16:00-04:00,1,22,28.553,0.0
2017-10-30 22:17:00-04:00,1,22,28.553,0.0
2017-10-30 22:18:00-04:00,1,22,28.553,0.0
2017-10-30 22:19:00-04:00,1,22,28.553,0.0
2017-10-30 22:20:00-04:00,1,22,28.553,0.0
2017-10-30 22:21:00-04:00,1,22,28.456,0.0
2017-10-30 22:22:00-04:00,1,22,28.456,0.0
2017-10-30 22:23:00-04:00,1,22,28.456,0.0
2017-10-30 22:24:00-04:00,1,22,28.456,0.0
2017-10-30 22:25:00-04:00,1,22,28.456,0.0
2017-10-30 22:26:00-04:00,1,22,28.38,0.0
2017-10-30 22:27:00-04:00,1,22,28.38,0.0
2017-10-30 22:28:00-04:00,1,22,28.38,0.0
2017-10-30 22:29:00-04:00,1,22,28.38,0.0
2017-10-30 22:30:00-04:00,1,22,28.38,0.0
2017-10-30 22:31:00-04:00,1,22,28.33,0.0
2017-10-30 22:32:00-04:00,1,22,28.33,0.0
2017-10-30 22:33:00-04:00,1,22,28.33,0.0
2017-10-30 22:34:00-04:00,1,22,28.33,0.0
2017-10-30 22:35:00-04:00,1,22,28.33,0.0
2017-10-30 22:36:00-04:00,1,22,28.294,0.0
2017-10-30 22:37:00-04:00,1,22,28.294,0.0
2017-10-30 22:38:00-04:00,1,22,28.294,0.0
2017-10-30 22:39:00-04:00,1,22,28.294,0.0
2017-10-30 22:40:00-04:00,1,22,28.294,0.0
2017-10-30 22:41:00-04:00,1,22,28.253,0.0
2017-10-30 22:42:00-04:00,1,22,28.253,0.0
2017-10-30 22:43:00-04:00,1,22,28.253,0.0
2017-10-30 22:44:00-04:00,1,22,28.253,0.0
2017-10-30 22:45:00-04:00,1,22,28.253,0.0
2017-10-30 22:46:00-04:00,1,22,28.18,0.0
2017-10-30 22:47:00-04:00,1,22,28.18,0.0
2017-10-30 22:48:00-04:00,1,22,28.18,0.0
2017-10-30 22:49:00-04:00,1,22,28.18,0.0
2017-10-30 22:50:00-04:00,1,22,28.18,0.0
2017-10-30 22:51:00-04:00,1,22,28.061,0.0
2017-10-30 22:52:00-04:00,1,22,28.061,0.0
