DatetimeUTC,timestamp,t,dt,demand,solar
10/30/2017 0:00,10/30/2017 0:00,174240,1,28.933,0
10/30/2017 0:01,10/30/2017 0:05,174241,1,28.935,0
10/30/2017 0:02,10/30/2017 0:05,174242,1,28.935,0
10/30/2017 0:03,10/30/2017 0:05,174243,1,28.935,0
10/30/2017 0:04,10/30/2017 0:05,174244,1,28.935,0
10/30/2017 0:05,10/30/2017 0:05,174245,1,28.935,0
10/30/2017 0:06,10/30/2017 0:10,174246,1,28.922,0
10/30/2017 0:07,10/30/2017 0:10,174247,1,28.922,0
10/30/2017 0:08,10/30/2017 0:10,174248,1,28.922,0
10/30/2017 0:09,10/30/2017 0:10,174249,1,28.922,0
10/30/2017 0:10,10/30/2017 0:10,174250,1,28.922,0
10/30/2017 0:11,10/30/2017 0:15,174251,1,28.89,0
10/30/2017 0:12,10/30/2017 0:15,174252,1,28.89,0
10/30/2017 0:13,10/30/2017 0:15,174253,1,28.89,0
10/30/2017 0:14,10/30/2017 0:15,174254,1,28.89,0
10/30/2017 0:15,10/30/2017 0:15,174255,1,28.89,0
10/30/2017 0:16,10/30/2017 0:20,174256,1,28.844,0
10/30/2017 0:17,10/30/2017 0:20,174257,1,28.844,0
10/30/2017 0:18,10/30/2017 0:20,174258,1,28.844,0
10/30/2017 0:19,10/30/2017 0:20,174259,1,28.844,0
10/30/2017 0:20,10/30/2017 0:20,174260,1,28.844,0
10/30/2017 0:21,10/30/2017 0:25,174261,1,28.794,0
10/30/2017 0:22,10/30/2017 0:25,174262,1,28.794,0
10/30/2017 0:23,10/30/2017 0:25,174263,1,28.794,0
10/30/2017 0:24,10/30/2017 0:25,174264,1,28.794,0
10/30/2017 0:25,10/30/2017 0:25,174265,1,28.794,0
10/30/2017 0:26,10/30/2017 0:30,174266,1,28.754,0
10/30/2017 0:27,10/30/2017 0:30,174267,1,28.754,0
10/30/2017 0:28,10/30/2017 0:30,174268,1,28.754,0
10/30/2017 0:29,10/30/2017 0:30,174269,1,28.754,0
10/30/2017 0:30,10/30/2017 0:30,174270,1,28.754,0
10/30/2017 0:31,10/30/2017 0:35,174271,1,28.735,0
10/30/2017 0:32,10/30/2017 0:35,174272,1,28.735,0
10/30/2017 0:33,10/30/2017 0:35,174273,1,28.735,0
10/30/2017 0:34,10/30/2017 0:35,174274,1,28.735,0
10/30/2017 0:35,10/30/2017 0:35,174275,1,28.735,0
10/30/2017 0:36,10/30/2017 0:40,174276,1,28.737,0
10/30/2017 0:37,10/30/2017 0:40,174277,1,28.737,0
10/30/2017 0:38,10/30/2017 0:40,174278,1,28.737,0
10/30/2017 0:39,10/30/2017 0:40,174279,1,28.737,0
10/30/2017 0:40,10/30/2017 0:40,174280,1,28.737,0
10/30/2017 0:41,10/30/2017 0:45,174281,1,28.75,0
10/30/2017 0:42,10/30/2017 0:45,174282,1,28.75,0
10/30/2017 0:43,10/30/2017 0:45,174283,1,28.75,0
10/30/2017 0:44,10/30/2017 0:45,174284,1,28.75,0
10/30/2017 0:45,10/30/2017 0:45,174285,1,28.75,0
10/30/2017 0:46,10/30/2017 0:50,174286,1,28.753,0
10/30/2017 0:47,10/30/2017 0:50,174287,1,28.753,0
10/30/2017 0:48,10/30/2017 0:50,174288,1,28.753,0
10/30/2017 0:49,10/30/2017 0:50,174289,1,28.753,0
10/30/2017 0:50,10/30/2017 0:50,174290,1,28.753,0
10/30/2017 0:51,10/30/2017 0:55,174291,1,28.73,0
10/30/2017 0:52,10/30/2017 0:55,174292,1,28.73,0
10/30/2017 0:53,10/30/2017 0:55,174293,1,28.73,0
10/30/2017 0:54,10/30/2017 0:55,174294,1,28.73,0
10/30/2017 0:55,10/30/2017 0:55,174295,1,28.73,0
10/30/2017 0:56,10/30/2017 1:00,174296,1,28.668,0
10/30/2017 0:57,10/30/2017 1:00,174297,1,28.668,0
10/30/2017 0:58,10/30/2017 1:00,174298,1,28.668,0
10/30/2017 0:59,10/30/2017 1:00,174299,1,28.668,0
10/30/2017 1:00,10/30/2017 1:00,174300,1,28.668,0
10/30/2017 1:01,10/30/2017 1:05,174301,1,28.572,0
10/30/2017 1:02,10/30/2017 1:05,174302,1,28.572,0
10/30/2017 1:03,10/30/2017 1:05,174303,1,28.572,0
10/30/2017 1:04,10/30/2017 1:05,174304,1,28.572,0
10/30/2017 1:05,10/30/2017 1:05,174305,1,28.572,0
10/30/2017 1:06,10/30/2017 1:10,174306,1,28.46,0
10/30/2017 1:07,10/30/2017 1:10,174307,1,28.46,0
10/30/2017 1:08,10/30/2017 1:10,174308,1,28.46,0
10/30/2017 1:09,10/30/2017 1:10,174309,1,28.46,0
10/30/2017 1:10,10/30/2017 1:10,174310,1,28.46,0
10/30/2017 1:11,10/30/2017 1:15,174311,1,28.357,0
10/30/2017 1:12,10/30/2017 1:15,174312,1,28.357,0
10/30/2017 1:13,10/30/2017 1:15,174313,1,28.357,0
10/30/2017 1:14,10/30/2017 1:15,174314,1,28.357,0
10/30/2017 1:15,10/30/2017 1:15,174315,1,28.357,0
10/30/2017 1:16,10/30/2017 1:20,174316,1,28.287,0
10/30/2017 1:17,10/30/2017 1:20,174317,1,28.287,0
10/30/2017 1:18,10/30/2017 1:20,174318,1,28.287,0
10/30/2017 1:19,10/30/2017 1:20,174319,1,28.287,0
10/30/2017 1:20,10/30/2017 1:20,174320,1,28.287,0
10/30/2017 1:21,10/30/2017 1:25,174321,1,28.26,0
10/30/2017 1:22,10/30/2017 1:25,174322,1,28.26,0
10/30/2017 1:23,10/30/2017 1:25,174323,1,28.26,0
10/30/2017 1:24,10/30/2017 1:25,174324,1,28.26,0
10/30/2017 1:25,10/30/2017 1:25,174325,1,28.26,0
10/30/2017 1:26,10/30/2017 1:30,174326,1,28.271,0
10/30/2017 1:27,10/30/2017 1:30,174327,1,28.271,0
10/30/2017 1:28,10/30/2017 1:30,174328,1,28.271,0
10/30/2017 1:29,10/30/2017 1:30,174329,1,28.271,0
10/30/2017 1:30,10/30/2017 1:30,174330,1,28.271,0
10/30/2017 1:31,10/30/2017 1:35,174331,1,28.297,0
10/30/2017 1:32,10/30/2017 1:35,174332,1,28.297,0
10/30/2017 1:33,10/30/2017 1:35,174333,1,28.297,0
10/30/2017 1:34,10/30/2017 1:35,174334,1,28.297,0
10/30/2017 1:35,10/30/2017 1:35,174335,1,28.297,0
10/30/2017 1:36,10/30/2017 1:40,174336,1,28.314,0
10/30/2017 1:37,10/30/2017 1:40,174337,1,28.314,0
10/30/2017 1:38,10/30/2017 1:40,174338,1,28.314,0
10/30/2017 1:39,10/30/2017 1:40,174339,1,28.314,0
10/30/2017 1:40,10/30/2017 1:40,174340,1,28.314,0
10/30/2017 1:41,10/30/2017 1:45,174341,1,28.298,0
10/30/2017 1:42,10/30/2017 1:45,174342,1,28.298,0
10/30/2017 1:43,10/30/2017 1:45,174343,1,28.298,0
10/30/2017 1:44,10/30/2017 1:45,174344,1,28.298,0
10/30/2017 1:45,10/30/2017 1:45,174345,1,28.298,0
10/30/2017 1:46,10/30/2017 1:50,174346,1,28.24,0
10/30/2017 1:47,10/30/2017 1:50,174347,1,28.24,0
10/30/2017 1:48,10/30/2017 1:50,174348,1,28.24,0
10/30/2017 1:49,10/30/2017 1:50,174349,1,28.24,0
10/30/2017 1:50,10/30/2017 1:50,174350,1,28.24,0
10/30/2017 1:51,10/30/2017 1:55,174351,1,28.148,0
10/30/2017 1:52,10/30/2017 1:55,174352,1,28.148,0
10/30/2017 1:53,10/30/2017 1:55,174353,1,28.148,0
10/30/2017 1:54,10/30/2017 1:55,174354,1,28.148,0
10/30/2017 1:55,10/30/2017 1:55,174355,1,28.148,0
10/30/2017 1:56,10/30/2017 2:00,174356,1,28.041,0
10/30/2017 1:57,10/30/2017 2:00,174357,1,28.041,0
10/30/2017 1:58,10/30/2017 2:00,174358,1,28.041,0
